-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
MERGED from [:notifee_react-native] C:\Users\HP\fyp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-async-storage_async-storage] C:\Users\HP\fyp\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] C:\Users\HP\fyp\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-masked-view_masked-view] C:\Users\HP\fyp\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_stripe-react-native] C:\Users\HP\fyp\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] C:\Users\HP\fyp\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] C:\Users\HP\fyp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] C:\Users\HP\fyp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] C:\Users\HP\fyp\node_modules\react-native-share\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-vector-icons] C:\Users\HP\fyp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-android:0.71.11] C:\Users\HP\.gradle\caches\transforms-3\33d29726ea5a40f5a663a9256519606b\transformed\jetified-react-android-0.71.11-release\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\f3943d8a412f5e1e3b3bc94fe68c3ee4\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
